['The Prodigy - Run With the Wolves - Live'],https://www.youtube.com/watch?v=fOu1H5CRGPI
['The Prodigy - Smack My Bitch Up - Live'],https://www.youtube.com/watch?v=9z4Kmje1V2U
['The Prodigy - Spitfire'],https://www.youtube.com/watch?v=aQZDbBGBJsM
['The Prodigy - Take Me To The Hospital'],https://www.youtube.com/watch?v=xcosL-JohCI
['The Prodigy - Take Me to the Hospital - 09 EQ'],https://www.youtube.com/watch?v=AttjzpmgajM
['The Prodigy - Take Me to the Hospital - Live'],https://www.youtube.com/watch?v=sT1drxPGJx0
['The Prodigy - Their Law (feat. Pop Will Eat Itself) [Remastered]'],https://www.youtube.com/watch?v=SMdPLgdRPLw
['The Prodigy - Their Law - Live'],https://www.youtube.com/watch?v=Vw5LGTVmtck
['The Prodigy - Thunder - Live'],https://www.youtube.com/watch?v=_0e9_eZI1HU
['The Prodigy - Voodoo People - Live'],https://www.youtube.com/watch?v=af4GQLsFA5U
['The Prodigy - Warriors Dance - Live'],https://www.youtube.com/watch?v=Fs2NKmvzvvQ
['The Prodigy - Weather Experience - Live'],https://www.youtube.com/watch?v=r0NXsxQwpgc
['The Rolling Stones - Time Is On My Side - Remastered 2002'],https://www.youtube.com/watch?v=6istBsZxABo
['The Rubberbandits - Horse Outside'],https://www.youtube.com/watch?v=ljPFZrRD3J8
['The Sabres Of Paradise - Wilmot'],https://www.youtube.com/watch?v=DUxZz4lVRfA
['The Saw Doctors - I Useta Lover'],https://www.youtube.com/watch?v=JNoJl4jjrSc
['The Shamen - Move Any Mountain (Beat Edit)'],https://www.youtube.com/watch?v=3_dfE5ipTA4
['The Shapeshifters - Lolas Theme - Main Mix'],https://www.youtube.com/watch?v=-6TRXPcQWbQ
['The Slits - I Heard It Through The Grapevine'],https://www.youtube.com/watch?v=IQxvo_9DEqY
['The Smashing Pumpkins - 1979'],https://www.youtube.com/watch?v=4aeETEoNfOg
['The Smashing Pumpkins - Bullet With Butterfly Wings'],https://www.youtube.com/watch?v=8-r-V0uK4u0
['The Smiths - How Soon Is Now? - 2011 Remastered Version'],https://www.youtube.com/watch?v=0PEEaXoPBnk
['The Specials - Ghost Town - Extended Version'],https://www.youtube.com/watch?v=GBLyFj4xkiY
['The Staple Singers - City In The Sky'],https://www.youtube.com/watch?v=zwObcvYvRCU
['The Stone Roses - All For One'],https://www.youtube.com/watch?v=R0XZ9qjMil8
['The Stone Roses - Love Spreads'],https://www.youtube.com/watch?v=ct-qa6SjRZo
['The Stooges - I Wanna Be Your Dog'],https://www.youtube.com/watch?v=BJIqnXTqg8I
['The Streets - Lets Push Things Forward'],https://www.youtube.com/watch?v=8UGtlUMMkOU
['The Undertones - Teenage Kicks'],https://www.youtube.com/watch?v=PinCg7IGqHg
['The Velvet Underground  Nico - Venus In Furs'],https://www.youtube.com/watch?v=iLQzaLr1enE
['The White Stripes - Hotel Yorba'],https://www.youtube.com/watch?v=DZPEUyiNcjA
['The White Stripes - My Doorbell'],https://www.youtube.com/watch?v=IlcMRq3gb1s
['The Wiseguys - Start The Commotion'],https://www.youtube.com/watch?v=lMclGDkhDn0
['The Zutons - You Will You Wont'],https://www.youtube.com/watch?v=3dt43LMD9D8
['Therapy? - Potato Junkie'],https://www.youtube.com/watch?v=7FR5qhudrP4
['They Might Be Giants - Ana Ng'],https://www.youtube.com/watch?v=MEjutUbgpH8
['They Might Be Giants - Dead'],https://www.youtube.com/watch?v=RJRR3Ltm_sw
['Thievery Corporation - Sound The Alarm'],https://www.youtube.com/watch?v=6zAyWIzTFGM
['Thin Lizzy - The Boys Are Back In Town'],https://www.youtube.com/watch?v=hQo1HIcSVtg
['Tobacco - Street Trash'],https://www.youtube.com/watch?v=IHBoOb2WafM
['Todd Terje - Inspector Norse'],https://www.youtube.com/watch?v=ebjXsc0UjdQ
['Tom Waits - Goin Out West'],https://www.youtube.com/watch?v=27LLPANAgzw
['Toots & The Maytals  Bootsy Collins  The Roots - Funky Kingston'],https://www.youtube.com/watch?v=iZJlz_GRpGo
['Tori Amos - Professional Widow - Armand Van Heldens Star Trunk Mix'],https://www.youtube.com/watch?v=BOnoA9aZbg0
['Tove Lo  Hippie Sabotage - Stay High - Habits Remix'],https://www.youtube.com/watch?v=SYM-RJwSGQ8
['Transglobal Underground - Temple Head'],https://www.youtube.com/watch?v=tuRB45kre3Y
['Trentemoller - Silver Surfer  Ghost Rider Go!!!'],https://www.youtube.com/watch?v=989pjmGhK24
['Tricky - Black Steel'],https://www.youtube.com/watch?v=9ZJTM03UByU
['Two Fingers - Fools Rhythm'],https://www.youtube.com/watch?v=bvttDWdl0OQ
['Ultravox - Vienna'],https://www.youtube.com/watch?v=3DuCIGvsbMA
['Underworld - Cowgirl - Remastered'],https://www.youtube.com/watch?v=feWNvGpWHLM
['Ursula 1000 - Kinda Kinky'],https://www.youtube.com/watch?v=MfJ4FsbiYuw
['Utah Saints - Sick'],https://www.youtube.com/watch?v=Ra4mvVMd9S0
['Utah Saints - Something Good'],https://www.youtube.com/watch?v=Z7MC8Lw5e9Q
['Vampire Weekend - A-Punk (Album)'],https://www.youtube.com/watch?v=ZW7bB8D_mAY&list=PLd7G4ohsgbaV8b0JY-jECzr_I-tmMuFVO
['Vampire Weekend - Mansard Roof'],https://www.youtube.com/watch?v=JlgNFwoApec
['Van Morrison - Brown Eyed Girl'],https://www.youtube.com/watch?v=UfmkgQRmmeE
['Various Artists - No Time (Pilooski Edit)'],https://www.youtube.com/watch?v=kp3aWmUjm30
['Venetian Snares - Hajnal'],https://www.youtube.com/watch?v=FbJ63spk48s
['Venetian Snares - Szerencsetlen'],https://www.youtube.com/watch?v=vg52OSGmg7g
['Violent Femmes - Blister In The Sun (Remastered Album Version)'],https://www.youtube.com/watch?v=GCUOd3ly7tA
['Vitalic - La Rock 01'],https://www.youtube.com/watch?v=XGOaXphpT7w
['Vitalic - Polkamatic'],https://www.youtube.com/watch?v=uVNqTBF5Zyo
['Wagon Christ - Bend Over'],https://www.youtube.com/watch?v=Kge3RKLn5RU
['War - Cisco Kid'],https://www.youtube.com/watch?v=iu_YVswb3p4
['Weezer - Aint Got Nobody'],https://www.youtube.com/watch?v=Fd-aMEvsRus
['Weezer - Back To The Shack'],https://www.youtube.com/watch?v=3H89GXU9OeU
['Weezer - Go Away'],https://www.youtube.com/watch?v=pnTIsubYbCU
['Weezer - Island In The Sun'],https://www.youtube.com/watch?v=erG5rgNYSdk
['Wheatus - Teenage Dirtbag'],https://www.youtube.com/watch?v=FC3y9llDXuM
['White Denim - Ha Ha Ha Ha (Yeah)'],https://www.youtube.com/watch?v=F6iXz7WQADE
['William Orbit - Ogive No.1'],https://www.youtube.com/watch?v=A4vbf2UILrA
['Williams Fairey Brass Band - Pacific 202'],https://www.youtube.com/watch?v=RDBTlXeWVz8
['Wolfmother - Woman'],https://www.youtube.com/watch?v=tQPNredrDO0
['X-Press 2 - Lazy - Original'],https://www.youtube.com/watch?v=_wrKobuDpgA
['X-Press 2  David Byrne - Lazy (feat. David Byrne)'],https://www.youtube.com/watch?v=qB_I1YBAozE
['Xinon - Plug-In Trance - Sabrepulse Remix'],https://www.youtube.com/watch?v=3zuhZArx1KA
['Yellow Magic Orchestra - Rydeen - Original Mix'],https://www.youtube.com/watch?v=SVRoaQpXZpI
['Yellow Magic Orchestra - Technopolis - Original Mix'],https://www.youtube.com/watch?v=zFADf3CW8zI
['Young MC - Know How'],https://www.youtube.com/watch?v=wck6YaZytmM
['Zero 7 - I Have Seen'],https://www.youtube.com/watch?v=Z7iRBhwizKI
['Zombie Nation - Kernkraft 400 - DJ Gius Mix  Radio Edit'],https://www.youtube.com/watch?v=sYZnsz1T0ZM
['Zombie Nation - Momplays - Original Mix'],https://www.youtube.com/watch?v=eZGZ7bIAsUE
['deadmau5  Kaskade - I Remember'],https://www.youtube.com/watch?v=zK1mLIeXwsQ
['t.99 - Anasthasia - Out Of History Mix'],https://www.youtube.com/watch?v=ELY3xd95qeM
['u-Ziq - Brace Yourself Jason'],https://www.youtube.com/watch?v=UN_9nB37O_U
